payment_type,city,count,total,total_successful
Bank,Aberdeen,3,6,6
Bank,Acre,5,5,5
Bank,Alexandria,8,8,8
Bank,Amsterdam,6,6,5
Bank,Antalya,5,5,4
Bank,Antwerp,6,6,6
Bank,Athens,3,3,3
Bank,Bandung,3,3,2
Bank,Barcelona,5,5,3
Bank,Beijing,12,19,18
Bank,Bergen,3,3,3
Bank,Berlin,6,6,6
Bank,Bilbao,4,4,4
Bank,Bogotá,673,1235,1166
Bank,Bologna,3,13,13
Bank,Bordeaux,3,3,3
Bank,Braga,3,3,3
Bank,Brussels,3,3,3
Bank,Buenos Aires,721,1070,1009
Bank,Burmingham,4,4,4
Bank,Bursa,1,1,1
Bank,Busan,4,21,21
Bank,Cairo,4,8,8
Bank,Calgary,1,1,1
Bank,Cali,828,1451400,1451372
Bank,Canberra,3,8,8
Bank,Cape Town,3,3,3
Bank,Caracas,675,5194,5136
Bank,Cartagena,1034,4979,1502
Bank,Chelyabinsk,3,3,3
Bank,Chengdu,8,22,22
Bank,Chennai,6,15,15
Bank,Chicago,1,1,1
Bank,Cologne,4,4,4
Bank,Corinth,5,5,5
Bank,Cork,1,1,1
Bank,Córdoba,738,1254,1194
Bank,Daegu,5,5,4
Bank,Dalaran,1,1,1
Bank,Delft,7,9,9
Bank,Delhi,9,16,16
Bank,Dijon,6,6,6
Bank,Dublin,4,4,4
Bank,Dundee,4,4,4
Bank,Durban,6,6,6
Bank,Edenburgh,2,2,2
Bank,Evora,7,17,17
Bank,Faisalabad,2,2,2
Bank,Florence,4,4,4
Bank,Fortaleza,570,1042,997
Bank,Galway,6,8,7
Bank,Giza,5,19,19
Bank,Glasgow,1,1,1
Bank,Gothenburg,6,8,7
Bank,Guayana City,1036,2759,2650
Bank,Haifa,6,6,6
Bank,Hamburg,6,6,5
Bank,Helsingborg,2,2,2
Bank,Hotlands,1,1,1
Bank,ICameIWentIConquered City,1,1,1
Bank,Incheon,2,2,1
Bank,Isla Ratón,786,1233,1184
Bank,Istanbul,6,6,6
Bank,Izmir,3,18,2
Bank,Jaipur,6,21,21
Bank,Jakarta,5,5,5
Bank,Jerusalem,5,5,5
Bank,Karachi,7,9,9
Bank,Kermanshah,6,7,7
Bank,Kharkiv,5,19,19
Bank,Kraków,9,11,10
Bank,Kyiv,4,12,11
Bank,Kyoto,1,1,1
Bank,Lahore,3,10,10
Bank,Leuven,4,4,4
Bank,Limerick,6,7,6
Bank,Lisbon,5,5,5
Bank,Liverpool,6,6,6
Bank,London,9,9,9
Bank,Lordaeron,1,1,1
Bank,Los Angeles,4,4,4
Bank,Lublin,4,4,4
Bank,Luxor,6,6,6
Bank,Madrid,5,21,21
Bank,Makassar,5,5,5
Bank,Manaus,485,684,656
Bank,Manchester,5,5,2
Bank,Maracay,803,10351,10302
Bank,Mariupol,7,7,6
Bank,Mashhad,6,6,5
Bank,Melbourne,1,1,1
Bank,Mendoza,1018,8063,7955
Bank,Mewami,1,1,1
Bank,Mexico City,7,14,14
Bank,Miami,4,4,4
Bank,Monterrey,6,14,13
Bank,Multan,4,4,4
Bank,Mumbai,4,8,8
Bank,Munich,7,17,17
Bank,Mérida,3,3,3
Bank,Namur,4,4,4
Bank,New Bark City,2,2,""
Bank,New York City,3,3,3
Bank,Newest Newer City,1,1,1
Bank,Nice,3,3,2
Bank,Odesa,5,5,5
Bank,Osaka,4,4,4
Bank,Osio,4,4,4
Bank,Paris,4,9,9
Bank,Patras,2,2,2
Bank,Petah Tikva,7,7,6
Bank,Pisa,3,22,22
Bank,Polokwane,6,6,5
Bank,Porto,4,4,3
Bank,Pretoria,3,3,3
Bank,Puebla,8,8,8
Bank,Quebec City,4,11,11
Bank,Rio de Janeiro,904,28936,28865
Bank,Rome,6,6,6
Bank,Rorikstead,1,1,1
Bank,Rosario,586,991,946
Bank,Rotterdam,6,18,18
Bank,Saint Petersburg,6,10,10
Bank,Samara,3,3,2
Bank,Santa Marta,666,3816,3761
Bank,Semarang,7,10,10
Bank,Seoul,5,5,4
Bank,Serene Village,2,14,14
Bank,Shanghai,8,8,8
Bank,Sidney,4,4,2
Bank,Stavanger,3,3,3
Bank,Stockholm,3,3,3
Bank,Stoneholm,1,1,1
Bank,Super Hero Land,1,1,1
Bank,São Paulo,655,1037,943
Bank,Tabriz,4,4,4
Bank,Tehran,5,5,5
Bank,Terry Town,1,1,1
Bank,Thessaloniki,3,3,3
Bank,Thunder Bluff,1,1,1
Bank,Tokyo,3,7,7
Bank,Toronto,5,19,18
Bank,Totally Tubular,2,2,2
Bank,Town City,1,1,1
Bank,Trondheim,5,5,4
Bank,Uppsala,1,6,6
Bank,Utrecht,6,6,6
Bank,Valencia,5,5,5
